,State,Year,Population,Land Area,Population Density
609,OK,2014,11579692,68595,168.81247904366208
610,OK,2015,11606573,68595,169.2043589182885
611,OK,2016,11622315,68595,169.43385086376557
612,OR,2000,3358044,95988,34.98399799974997
613,OR,2001,3454365,95988,35.987467183397925
614,OR,2002,3467100,95988,36.12014001750219
615,OR,2003,3489080,95988,36.349126974205106
616,OR,2004,3504892,95988,36.513855898654
617,OR,2005,3525233,95988,36.72576780430887
618,OR,2006,3548597,95988,36.969173229987085
619,OR,2007,3594090,95988,37.443117889736214
620,OR,2008,3634349,95988,37.86253490019586
621,OR,2009,3668976,95988,38.22327790973872
622,OR,2010,3717572,95988,38.72954952702421
623,OR,2011,3760014,95988,39.17170896362045
624,OR,2012,3788824,95988,39.47185064799767
625,OR,2013,3819320,95988,39.78955702796183
626,OR,2014,3853891,95988,40.149716631245575
627,OR,2015,3879187,95988,40.41324957286327
628,OR,2016,3910518,95988,40.73965495686961
629,PA,2000,3316154,44743,74.11559350065932
630,PA,2001,3429708,44743,76.65351004626422
631,PA,2002,3467937,44743,77.50792302706569
632,PA,2003,3513424,44743,78.52455132646448
633,PA,2004,3547376,44743,79.28337393558769
634,PA,2005,3569463,44743,79.77701539905684
635,PA,2006,3613202,44743,80.75457613481439
636,PA,2007,3670883,44743,82.04373868538096
637,PA,2008,3722417,44743,83.19551661712447
638,PA,2009,3768748,44743,84.23100820240037
639,PA,2010,3808600,44743,85.12169501374517
640,PA,2011,3837614,44743,85.77015399056836
641,PA,2012,3872672,44743,86.55369555014192
642,PA,2013,3900102,44743,87.16675234114834
643,PA,2014,3924110,44743,87.70332789486623
644,PA,2015,3965447,44743,88.62720425541426
645,PA,2016,4018542,44743,89.81387032608453
646,RI,2000,11994016,1034,11599.628626692456
647,RI,2001,12284173,1034,11880.244680851063
648,RI,2002,12298970,1034,11894.55512572534
649,RI,2003,12331031,1034,11925.561895551256
650,RI,2004,12374658,1034,11967.754352030948
651,RI,2005,12410722,1034,12002.63249516441
652,RI,2006,12449990,1034,12040.609284332688
653,RI,2007,12510809,1034,12099.428433268858
654,RI,2008,12563937,1034,12150.809477756286
655,RI,2009,12612285,1034,12197.567698259187
656,RI,2010,12666858,1034,12250.346228239845
657,RI,2011,12711406,1034,12293.429400386847
658,RI,2012,12747052,1034,12327.90328820116
659,RI,2013,12769123,1034,12349.248549323018
660,RI,2014,12779538,1034,12359.321083172146
661,RI,2015,12792392,1034,12371.75241779497
662,RI,2016,12789838,1034,12369.282398452611
663,SC,2000,990819,30061,32.960280762449685
664,SC,2001,1050268,30061,34.93789295099963
665,SC,2002,1057142,30061,35.16656132530521
666,SC,2003,1065995,30061,35.46106250623732
667,SC,2004,1071342,30061,35.638934167193376
668,SC,2005,1074579,30061,35.74661521572802
669,SC,2006,1067916,30061,35.52496590266458
670,SC,2007,1063096,30061,35.36462526196733
671,SC,2008,1057315,30061,35.172316290209906
672,SC,2009,1055003,30061,35.09540600778417
673,SC,2010,1053646,30061,35.050264462260074
674,SC,2011,1053994,30061,35.06184092345564
675,SC,2012,1053829,30061,35.05635208409567
676,SC,2013,1054893,30061,35.091746781544195
677,SC,2014,1055560,30061,35.1139349988357
678,SC,2015,1056511,30061,35.14557067296497
679,SC,2016,1056886,30061,35.15804530787399
680,SD,2000,3885736,75811,51.255569772196644
681,SD,2001,4024223,75811,53.08230995501972
682,SD,2002,4064995,75811,53.6201210906069
683,SD,2003,4107795,75811,54.1846829615755
684,SD,2004,4150297,75811,54.74531400456398
685,SD,2005,4210921,75811,55.54498687525557
686,SD,2006,4270150,75811,56.326258722349
687,SD,2007,4357847,75811,57.483043357824066
688,SD,2008,4444110,75811,58.620912532482095
689,SD,2009,4528996,75811,59.74061811610452
690,SD,2010,4589872,75811,60.54361504267191
691,SD,2011,4635846,75811,61.15004418883803
692,SD,2012,4672655,75811,61.63558058856894
693,SD,2013,4719027,75811,62.24725963250716
694,SD,2014,4766469,75811,62.87305272321959
695,SD,2015,4826858,75811,63.66962577990002
696,SD,2016,4896006,75811,64.58173615966021
697,TN,2000,733133,41235,17.779386443555232
698,TN,2001,755844,41235,18.330156420516552
699,TN,2002,757972,41235,18.3817630653571
700,TN,2003,760020,41235,18.43142961076755
701,TN,2004,763729,41235,18.521377470595368
702,TN,2005,770396,41235,18.683060506850975
703,TN,2006,775493,41235,18.806669091790955
704,TN,2007,783033,41235,18.989523463077482
705,TN,2008,791623,41235,19.19784163938402
706,TN,2009,799124,41235,19.379750212198374
707,TN,2010,807067,41235,19.572377834364012
708,TN,2011,816193,41235,19.793694676852187
709,TN,2012,823740,41235,19.97671880683885
710,TN,2013,833859,41235,20.22211713350309
711,TN,2014,842751,41235,20.43775918515824
712,TN,2015,849670,41235,20.60555353461865
713,TN,2016,854663,41235,20.726639990299503
714,TX,2000,5483535,261232,20.99105392907454
715,TX,2001,5703719,261232,21.833921571629816
716,TX,2002,5750789,261232,22.01410623507074
717,TX,2003,5795918,261232,22.186860721504257
718,TX,2004,5847812,261232,22.38551172903779
719,TX,2005,5910809,261232,22.626665186500887
720,TX,2006,5991057,261232,22.93385572977277
721,TX,2007,6088766,261232,23.307887241991793
722,TX,2008,6175727,261232,23.640775249586575
723,TX,2009,6247411,261232,23.915182672873154
724,TX,2010,6306019,261232,24.139534972744535
725,TX,2011,6355518,261232,24.329017884485822
726,TX,2012,6400298,261232,24.50043639370368
727,TX,2013,6455752,261232,24.712715134439886
728,TX,2014,6496943,261232,24.870394898021683
729,TX,2015,6544617,261232,25.05289168248913
730,TX,2016,6595354,261232,25.247113676731793
731,UT,2000,20044141,82170,243.93502494827797
732,UT,2001,20944499,82170,254.89228428866983
733,UT,2002,21319622,82170,259.4574905683339
734,UT,2003,21690325,82170,263.96890592673725
735,UT,2004,22030931,82170,268.1140440550079
736,UT,2005,22394023,82170,272.5328343677741
737,UT,2006,22778123,82170,277.2072897651211
738,UT,2007,23359580,82170,284.2835584763296
739,UT,2008,23831983,82170,290.0326518193988
740,UT,2009,24309039,82170,295.83837166849213
741,UT,2010,24801761,82170,301.8347450407691
742,UT,2011,25241897,82170,307.19115248874283
743,UT,2012,25645504,82170,312.1030059632469
744,UT,2013,26084120,82170,317.4409151758549
745,UT,2014,26479646,82170,322.2544237556286
746,UT,2015,26963092,82170,328.137909212608
747,UT,2016,27468531,82170,334.2890470974808
748,VT,2000,2129836,9217,231.07692307692307
749,VT,2001,2244502,9217,243.51763046544428
750,VT,2002,2283715,9217,247.77205164370184
751,VT,2003,2324815,9217,252.23120321145709
752,VT,2004,2360137,9217,256.06346967559944
753,VT,2005,2401580,9217,260.5598350873386
754,VT,2006,2457719,9217,266.6506455462732
755,VT,2007,2525507,9217,274.00531626342627
756,VT,2008,2597746,9217,281.8428989909949
757,VT,2009,2663029,9217,288.925789302376
758,VT,2010,2723421,9217,295.4780297276771
759,VT,2011,2775413,9217,301.1189107084735
760,VT,2012,2814797,9217,305.39188456113703
761,VT,2013,2854146,9217,309.6610610827818
762,VT,2014,2898773,9217,314.50287512205705
763,VT,2015,2938327,9217,318.79429315395464
764,VT,2016,2983626,9217,323.7090159487903
765,VA,2000,593740,39490,15.035198784502406
766,VA,2001,609618,39490,15.437275259559382
767,VA,2002,612223,39490,15.503241326918207
768,VA,2003,615442,39490,15.584755634337807
769,VA,2004,617858,39490,15.645935679918967
770,VA,2005,619920,39490,15.69815143074196
771,VA,2006,621215,39490,15.73094454292226
772,VA,2007,622892,39490,15.773410990124082
773,VA,2008,623481,39490,15.788326158521144
774,VA,2009,624151,39490,15.805292479108635
775,VA,2010,624817,39490,15.822157508229932
776,VA,2011,625886,39490,15.84922765257027
777,VA,2012,627197,39490,15.882425930615346
778,VA,2013,626361,39490,15.861256014180805
779,VA,2014,626603,39490,15.867384147885542
780,VA,2015,625693,39490,15.844340339326411
781,VA,2016,625810,39490,15.847303114712586
782,WA,2000,6872912,66456,103.4204887444324
783,WA,2001,7105817,66456,106.92513843746238
784,WA,2002,7198362,66456,108.31771397616468
785,WA,2003,7286873,66456,109.64958769712291
786,WA,2004,7366977,66456,110.85495666305525
787,WA,2005,7475575,66456,112.48909052606236
788,WA,2006,7577105,66456,114.01686830384014
789,WA,2007,7673725,66456,115.47076260984711
790,WA,2008,7751000,66456,116.63356205609726
791,WA,2009,7833496,66456,117.87492476224871
792,WA,2010,7925937,66456,119.26593535572408
793,WA,2011,8024004,66456,120.74160346695558
794,WA,2012,8102437,66456,121.92182797640544
795,WA,2013,8187456,66456,123.20115565185988
796,WA,2014,8255861,66456,124.23048332731432
797,WA,2015,8315430,66456,125.12685084868184
798,WA,2016,8367303,66456,125.9074124232575
799,WV,2000,5756361,24038,239.46921540893584
800,WV,2001,5910512,24038,245.8820201347866
801,WV,2002,5985722,24038,249.01081620767118
802,WV,2003,6052349,24038,251.7825526250104
803,WV,2004,6104115,24038,253.9360595723438
804,WV,2005,6178645,24038,257.0365671020884
805,WV,2006,6257305,24038,260.30888593060985
806,WV,2007,6370753,24038,265.02841334553625
807,WV,2008,6461587,24038,268.8071802978617
808,WV,2009,6562231,24038,272.9940510857808
809,WV,2010,6667426,24038,277.3702471087445
810,WV,2011,6743009,24038,280.5145602795574
811,WV,2012,6827479,24038,284.0285797487312
812,WV,2013,6898599,24038,286.98722855478826
813,WV,2014,6966252,24038,289.8016473916299
814,WV,2015,7057531,24038,293.5989266993926
815,WV,2016,7167287,24038,298.1648639653881
816,WI,2000,1806928,54158,33.364009010672476
817,WI,2001,1807021,54158,33.36572620850105
818,WI,2002,1801481,54158,33.26343291849773
819,WI,2003,1805414,54158,33.33605376860297
820,WI,2004,1812295,54158,33.463107943424795
821,WI,2005,1816438,54158,33.53960633701392
822,WI,2006,1820492,54158,33.614461390745596
823,WI,2007,1827912,54158,33.75146792717604
824,WI,2008,1834052,54158,33.86483991284759
825,WI,2009,1840310,54158,33.98039070866723
826,WI,2010,1847775,54158,34.118228147272795
827,WI,2011,1854265,54158,34.238062705417484
828,WI,2012,1856606,54158,34.281288083016356
829,WI,2013,1857446,54158,34.29679825695188
830,WI,2014,1854768,54158,34.247350345286016
831,WI,2015,1850569,54158,34.16981794010118
832,WI,2016,1843332,54158,34.03619040584955
833,WY,2000,5250446,97093,54.076462772805456
834,WY,2001,5373999,97093,55.34898499376886
835,WY,2002,5406835,97093,55.6871762124973
836,WY,2003,5445162,97093,56.08192145674766
837,WY,2004,5479203,97093,56.43252345689184
838,WY,2005,5514026,97093,56.791179590701695
839,WY,2006,5546166,97093,57.122202424479624
840,WY,2007,5577655,97093,57.44652034647194
841,WY,2008,5610775,97093,57.7876365958411
842,WY,2009,5640996,97093,58.098894873986794
843,WY,2010,5669264,97093,58.39003841677567
844,WY,2011,5690538,97093,58.609147930334835
845,WY,2012,5705840,97093,58.76674940520944
846,WY,2013,5720825,97093,58.92108596912239
847,WY,2014,5738012,97093,59.09810181990463
848,WY,2015,5753199,97093,59.25451886335781
849,WY,2016,5762927,97093,59.35471146220634
